STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,FREQ,,METHODOLOGY,,MEASURE,,UNIT_MEASURE,,EXPENDITURE,,ADJUSTMENT,,TRANSFORMATION,,TIME_PERIOD,,OBS_VALUE,,OBS_STATUS,,UNIT_MULT,,BASE_PER,,DURABILITY,,DECIMALS,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,FIN,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2011,,3.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,FIN,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2012,,3.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,FIN,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2013,,2.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,FIN,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2014,,1.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,FIN,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2015,,-0.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,FIN,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2016,,0.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,FIN,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2017,,0.8,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,FIN,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2018,,1.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,FIN,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2019,,1.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,FIN,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2020,,0.4,,A,,,,,,,,2,
